nodeID_from,nodeID_to
55679,5504
55679,28595
55679,55642
55679,5537
55679,28665
55679,28549
55679,28585
55679,60339
55679,11431
55679,33674
55679,28659
55679,57757
55679,33596
55679,33648
55679,28633
55679,49386
55679,5471
55679,28654
55679,28610
55679,33675
55679,28591
55679,33582
55679,33662
55679,28703
55679,21931
55679,8930
55679,22177
55679,22162
55679,28614
55679,22183
55679,28804
55679,55617
55679,49468
55679,49495
55679,50636
55679,22058
55679,28783
55679,22059
55679,47091
55679,21880
55679,11908
55679,49404
55679,33621
55679,55699
55679,33676
55679,8422
55679,36252
55679,57765
55679,57759
55679,9023
55679,49458
55679,33601
55679,55089
55679,6029
55679,33603
55679,55678
55679,58321
55679,22089
55679,28835
55679,60332
55679,55639
55679,11261
55679,21941
55679,50974
55679,28730
55679,21990
55679,11618
55679,28668
55679,9210
55679,57751
55679,6120
55679,49474
55679,33604
55679,21923
55679,28485
55679,24169
55679,9673
55679,50522
55679,9102
55679,23381
55679,28927
55684,28830
55684,60333
55684,49442
55684,49484
55684,55635
55684,17583
55684,31717
55684,28731
55684,5528
55684,1449
55684,9064
55684,24508
55684,53549
55684,42809
55684,26131
55684,28580
55684,16977
55684,16978
55684,31692
55684,16985
55684,16993
55684,44636
55684,11025
55684,25228
55684,42644
55684,31494
55684,42795
55684,42796
55684,42794
55684,41827
55684,16691
55684,41562
55684,41561
55684,42590
55684,31663
55684,42932
55684,16688
55684,13203
55684,3952
55684,41598
55684,3573
55684,42564
55684,25608
55684,53227
55684,53689
55684,11027
55684,42281
55684,42260
55684,41691
55684,42953
55684,25591
55684,26572
55684,53462
55684,57575
55684,53459
55684,42788
55684,25609
55684,42576
55684,16690
55684,3902
55684,3192
55684,42582
55684,53517
55684,26711
55684,53458
55684,42256
55684,42787
55684,7363
55684,15986
55694,28674
55694,33665
55694,33610
55694,55603
55694,33583
55694,57762
55694,33575
55694,49414
55694,22190
55694,21974
55694,11263
55694,33577
55694,5490
55694,22068
55694,13054
55694,9036
55694,22050
55694,49437
55694,10389
55694,8965
55698,28589
55698,55679
55698,55701
55698,22015
55698,21891
55698,55642
55698,28843
55698,28841
55698,5537
55698,21977
55698,36255
55698,8999
55698,49420
55698,33589
55698,22137
55698,28585
55698,33573
55698,28595
55698,57757
55698,28793
55698,22034
55698,5460
55698,55607
55698,57766
55698,5504
55698,28665
55698,28549
55698,33674
55698,28659
55698,60339
55698,11431
55698,33596
55698,33648
55698,49386
55698,28633
55698,5471
55698,33675
55698,28654
55698,28610
55698,28591
55698,33662
55698,33582
55698,21931
55698,28703
55698,8930
55698,22177
55698,22162
55698,28614
55698,22183
55698,28804
55698,55617
55698,49468
55698,49495
55698,22058
55698,28783
55698,50636
55698,22059
55698,47091
55698,21880
55698,11908
55698,33621
55698,49404
55698,55699
55698,33676
55698,8422
55698,36252
55698,57765
55698,57759
55698,9023
55698,49458
55698,33601
55698,55089
55698,6029
55698,33603
55698,55678
55698,22089
55698,28835
55698,58321
55698,60332
55698,55639
55698,11261
55698,21941
55698,50974
55698,28730
55698,21990
55698,11618
55698,28668
55698,9210
55698,57751
55698,6120
55698,49474
55698,33604
55698,21923
55698,28485
55698,24169
55698,9673
55698,50522
55698,9102
55698,23381
55698,28927
55699,36252
55699,49495
55699,28610
55699,22162
55699,28783
55699,33582
55699,33676
55699,55617
55699,49468
55699,47091
55699,33621
55699,22058
55699,49404
55699,11908
55699,22177
55699,28804
55699,28614
55699,57765
55699,57759
55699,5471
55699,11431
55699,9023
55699,55089
55699,49386
55699,50636
55699,22059
55699,21880
55699,28665
55699,49458
55699,8422
55699,33601
55699,58321
55699,28659
55699,60339
55699,33603
55699,5460
55699,28793
55699,55607
55699,28591
55699,57766
55699,33662
55699,28549
55699,22137
55699,55678
55699,49420
55699,33648
55699,6029
55699,33573
55699,33675
55699,28633
55699,33596
55699,55679
55699,33674
55699,5504
55699,28841
55699,33589
55699,22089
55699,28835
55699,60332
55699,55639
55699,22183
55699,28654
55699,11261
55699,28843
55699,55698
55699,21941
55699,21977
55699,22015
55699,21891
55699,28703
55699,21931
55699,28595
55699,8930
55699,50974
55699,28730
55699,8999
55699,22034
55699,28589
55699,55642
55699,5537
55699,36255
55699,21990
55699,11618
55699,28668
55699,55701
55699,28585
55699,9210
55699,57757
55699,57751
55699,6120
55699,49474
55699,33604
55699,21923
55699,28485
55699,24169
55699,9673
55699,50522
55699,9102
55699,23381
55699,28927
55701,28589
55701,55698
55701,55679
55701,36254
55701,22034
55701,36255
55701,33589
55701,33573
55701,28793
55701,5504
55701,33674
55701,28659
55701,33596
55701,49386
55701,33675
55701,28591
55701,33662
55701,21931
55701,28633
55701,33648
55701,5460
55701,60339
55701,33582
55701,22162
55701,28614
55701,22183
55701,28804
55701,28665
55701,22058
55701,28783
55701,55607
55701,33621
55701,57766
55701,11431
55701,47091
55701,49420
55701,49495
55701,5471
55701,22137
55701,28841
55701,28549
55701,28610
55701,55617
55701,9023
55701,49458
55701,49468
55701,33601
55701,49404
55701,36252
55701,55699
55701,28843
55701,11908
55701,21977
55701,22015
55701,21891
55701,22177
55701,28595
55701,8999
55701,28654
55701,55642
55701,33603
55701,5537
55701,28703
55701,55089
55701,57765
55701,57759
55701,33676
55701,8930
55701,55678
55701,28585
55701,57757
55701,50636
55701,22089
55701,28835
55701,22059
55701,60332
55701,55639
55701,21880
55701,11261
55701,21941
55701,8422
55701,50974
55701,28730
55701,58321
55701,21990
55701,11618
55701,28668
55701,9210
55701,57751
55701,6029
55701,6120
55701,49474
55701,33604
55701,21923
55701,28485
55701,24169
55701,9673
55701,50522
55701,9102
55701,23381
55701,28927
55716,49519
55716,56507
55726,56250
55726,50709
55726,58169
55726,23976
55726,34109
55737,51878
55737,1009
55737,35177
55737,22483
55737,52028
55737,5947
55737,6073
55737,29832
55737,29144
55737,51328
55737,58383
55737,56682
55737,23852
55737,10158
55737,8113
55737,49589
55737,23705
55737,51689
55737,9082
55737,35053
55737,9719
55737,55870
55737,34725
55737,55832
55737,23299
55737,23726
55737,29086
55737,29501
55737,9125
55737,51055
55737,10163
55773,29671
55773,9777
55773,34423
55773,56638
55773,24002
55773,58329
55782,50443
55782,56762
55782,29550
55782,49617
55782,23364
55782,23238
55782,56244
55782,51972
55782,56261
55782,56543
55782,56596
55782,50910
55782,49574
55782,59569
55782,10056
55782,60423
55782,50812
55782,22764
55785,49657
55785,50509
55785,50285
55785,50406
55785,56039
55785,58421
55802,22880
55802,47355
55802,56795
55802,50812
55802,50961
55802,11513
55813,50782
55813,34159
55813,11514
55816,24279
55816,56732
55832,9719
55832,9681
55832,23705
55832,9082
55832,49589
55832,36327
55832,23852
55832,24889
55832,5682
55832,50514
55832,55938
55832,56682
55832,51328
55832,52028
55832,1009
55832,10158
55832,8113
55832,22483
55832,5947
55832,35177
55832,55737
55832,6073
55832,29832
55832,51878
55832,29144
55832,58383
55832,51689
55832,35053
55832,55870
55832,34725
55832,23299
55832,23726
55832,29086
55832,29501
55832,9125
55832,51055
55832,10163
55851,6012
55851,34915
55851,33758
55851,49651
55865,51921
55865,50808
55868,56049
55868,56797
55868,50696
55868,51686
55868,34692
55868,55969
55868,50625
55868,10781
55868,23532
55868,29348
55868,34711
55868,5982
55868,10088
55868,22613
55868,3219
55868,51503
55868,29393
55868,50639
55868,61655
55868,6066
55868,29450
55868,49709
55868,8388
55868,51641
55868,55900
55868,50444
55868,35033
55868,56354
55868,22764
55868,52073
55868,59569
55868,57846
55868,9906
55868,56708
55868,28927
55868,31785
55869,9333
55869,50108
55869,50695
55869,23344
55869,52061
55869,49834
55870,28991
55870,51689
55870,34725
55870,35053
55870,23299
55870,24275
55870,10268
55870,29144
55870,58383
55870,9120
55870,55737
55870,51878
55870,34687
55870,35177
55870,52028
55870,50615
55870,51328
55870,29345
55870,34232
55870,23726
55870,49589
55870,3239
55870,29086
55870,29501
55870,9125
55870,23852
55870,23705
55870,9082
55870,51055
55870,1009
55870,56682
55870,34171
55870,9719
55870,10163
55870,22483
55870,5947
55870,6073
55870,29832
55870,55832
55870,10158
55870,8113
55874,34197
55874,50878
55884,708
55884,34713
55884,57858
55884,56642
55884,50440
55884,51367
55884,29509
55884,34861
55884,57781
55884,56038
55884,55924
55884,50772
55884,29813
55891,55892
55891,9127
55891,52046
55892,50915
55892,55891
55898,28991
55898,24275
55898,34771
55900,56577
55900,56708
55900,6066
55900,35033
55900,8388
55900,29450
55900,51641
55900,23532
55900,10088
55900,50444
55900,5982
55900,55969
55900,50696
55900,56354
55900,24169
55900,56797
55900,49624
55900,55868
55900,22764
55900,9673
55900,10781
55900,61655
55900,52073
55900,59569
55900,51686
55900,50625
55900,34692
55900,34711
55900,22613
55900,29348
55900,3219
55900,51503
55900,57846
55900,29393
55900,50639
55900,49709
55900,9906
55900,28927
55900,31785
55914,56484
55914,35082
55914,50639
55914,5978
55921,23478
55921,56459
55921,5931
55921,34423
55921,1260
55921,23380
55921,9777
55921,13050
55924,29813
55924,50772
55924,22918
55924,34853
55924,49976
55924,11252
55924,34861
55924,56642
55924,49705
55924,51098
55924,34393
55924,57781
55924,56038
55924,57858
55924,55884
55924,50440
55924,51367
55924,29509
55925,28925
55925,49624
55925,51075
55925,29386
55925,34511
55925,23607
55925,9102
55925,50522
55925,56629
55938,34371
55938,36327
55938,24889
55938,9082
55938,5682
55938,50514
55938,9719
55938,9681
55938,55832
55947,34916
55947,34800
55947,56113
55947,29653
55947,50762
55947,34275
55947,51788
55947,28898
55947,30951
55947,52459
55947,56100
55947,47405
55947,57805
55947,60389
55947,34366
55947,57821
55947,24202
55947,34039
55947,57817
55947,29794
55947,49833
55947,55152
55947,37795
55947,49519
55955,51866
55955,29761
55955,50799
55955,34232
55955,3157
55955,57794
55955,29345
55955,5845
55955,51609
55955,5936
55955,56092
55955,57786
55955,34171
55955,51669
55955,49875
55955,22770
55955,6009
55955,9829
55955,51950
55955,23839
55955,29835
55955,51062
55955,34970
55955,23498
55955,51773
55955,49651
55955,51786
55955,23577
55955,22498
55955,56360
55955,52217
55955,34192
55955,59827
55955,57797
55960,56506
55960,50381
55960,29138
55960,34818
55960,57867
55960,50725
55960,49919
55968,50468
55968,33732
55968,50872
55969,49691
55969,50696
55969,23532
55969,5982
55969,56797
55969,55868
55969,10781
55969,61655
55969,6066
55969,51686
55969,50625
55969,8388
55969,34692
55969,29450
55969,51641
55969,34711
55969,55900
55969,50444
55969,22613
55969,29348
55969,10088
55969,3219
55969,51503
55969,29393
55969,35033
55969,50639
55969,56354
55969,49709
55969,22764
55969,52073
55969,59569
55969,57846
55969,9906
55969,56708
55969,28927
55969,31785
55976,50756
55976,56802
55976,34208
55976,34578
55976,56809
55976,34868
55976,61701
55976,34154
55983,50808
55983,36327
55983,11588
55991,50906
55991,34475
55992,23112
55992,34716
55992,49668
55998,51500
55998,50885
56038,57781
56038,5569
56038,56476
56038,56548
56038,34861
56038,50440
56038,56642
56038,56762
56038,57858
56038,55884
56038,51367
56038,55924
56038,29509
56038,50772
56038,29813
56039,36297
56039,50406
56039,58421
56039,50285
56039,50509
56039,55785
56049,55868
56049,51113
56049,12568
56049,36315
56049,22539
56049,51440
56049,5625
56049,9401
56049,60357
56049,60553
56049,34246
56049,59699
56049,34608
56049,50885
56049,33741
56049,57856
56049,50899
56067,56113
56067,51668
56067,31789
56067,52236
56067,11136
56067,60456
56067,55125
56067,36287
56092,5936
56092,5845
56092,5872
56092,34245
56092,50799
56092,49875
56092,57786
56092,51609
56092,51669
56092,6009
56092,9829
56092,51950
56092,23839
56092,29835
56092,51062
56092,34232
56092,55955
56092,3157
56092,51866
56092,57794
56092,29761
56092,29345
56092,34970
56092,34171
56092,23498
56092,51773
56092,49651
56092,22770
56092,51786
56092,23577
56092,22498
56092,56360
56092,52217
56092,34192
56092,59827
56092,57797
56100,34711
56100,28898
56100,5076
56100,52459
56100,36314
56100,49709
56100,29251
56100,56709
56100,34275
56100,12568
56100,51788
56100,56113
56100,34800
56100,55947
56100,29653
56100,50762
56100,30951
56100,47405
56100,57805
56100,60389
56100,34366
56100,57821
56100,24202
56100,34039
56100,57817
56100,29794
56100,49833
56100,55152
56100,37795
56100,49519
56113,56067
56113,34800
56113,55947
56113,34275
56113,29653
56113,50762
56113,51788
56113,28898
56113,52459
56113,30951
56113,56100
56113,47405
56113,57805
56113,60389
56113,34366
56113,57821
56113,24202
56113,34039
56113,57817
56113,29794
56113,49833
56113,55152
56113,37795
56113,49519
56119,50498
56119,50996
56131,51312
56131,50854
56138,61655
56138,35006
56138,29393
56178,24185
56178,22280
56178,22663
56187,23266
56187,57869
56187,5580
56187,33915
56213,51881
56213,34713
56215,29431
56215,34157
56215,35935
56215,34786
56215,51006
56215,9563
56215,24279
56244,56596
56244,58575
56244,50910
56244,56462
56244,10056
56244,23238
56244,29550
56244,56762
56244,55782
56250,55726
56250,23976
56250,34109
56250,6154
56250,35010
56250,24242
56250,57789
56250,34512
56261,56543
56261,50812
56261,49574
56261,49617
56261,23364
56261,50443
56261,55782
56261,29550
56261,51972
56261,23238
56261,59569
56261,60423
56261,22764
56265,54054
56265,22713
56265,33719
56265,22280
56265,34335
56265,33882
56265,34186
56292,57828
56292,34690
56292,23624
56292,34009
56292,50084
56292,50872
56312,33872
56312,34056
56312,34860
56312,34431
56312,24148
56312,35014
56312,9437
56312,29619
56312,47545
56312,22557
56312,35065
56312,9371
56312,34319
56312,49919
56312,52199
56312,51677
56312,23591
56312,58364
56312,9339
56312,29808
56312,10249
56312,34805
56312,50738
56315,50396
56315,10202
56315,22386
56315,34498
56315,34008
56318,56319
56318,50632
56318,51312
56318,51328
56319,56318
56319,34315
56319,50259
56319,34725
56319,51689
56319,33778
56354,35033
56354,56577
56354,50444
56354,8388
56354,23532
56354,22764
56354,6066
56354,55900
56354,5982
56354,52073
56354,59569
56354,55969
56354,29450
56354,50696
56354,51641
56354,56797
56354,55868
56354,57846
56354,10781
56354,61655
56354,51686
56354,50625
56354,9906
56354,34692
56354,34711
56354,22613
56354,56708
56354,29348
56354,10088
56354,3219
56354,51503
56354,29393
56354,50639
56354,49709
56354,28927
56354,31785
56360,56457
56360,52217
56360,23577
56360,22498
56360,34192
56360,59827
56360,57797
56360,49651
56360,51773
56360,34970
56360,23498
56360,6009
56360,51950
56360,9829
56360,23839
56360,51786
56360,29835
56360,49875
56360,5936
56360,51062
56360,51669
56360,56092
56360,50799
56360,5845
56360,57786
56360,51609
56360,34232
56360,55955
56360,3157
56360,51866
56360,57794
56360,29761
56360,29345
56360,34171
56360,22770
56368,49669
56368,6055
56368,29621
56368,50524
56368,51062
56368,49611
56368,9961
56368,37816
56383,50406
56383,35935
56383,6020
56392,51972
56392,35006
56392,8388
56413,51525
56413,34812
56413,34093
56413,5572
56435,49732
56435,34157
56435,51576
56442,34192
56442,50030
56453,57848
56453,44642
56453,34177
56453,49801
56455,47361
56455,11632
56455,49631
56457,56360
56457,22841
56457,56510
56459,50600
56459,55921
56459,5931
56459,1260
56459,23380
56459,9777
56459,13050
56462,56735
56462,58575
56462,56244
56476,60423
56476,5569
56476,56038
56476,56548
56476,50440
56476,56762
56484,55914
56484,50679
56484,23339
56484,23769
56484,50975
56484,49574
56484,22717
56484,23364
56484,23110
56494,50915
56494,50782
56506,55960
56506,29816
56506,50381
56506,51055
56507,55716
56507,56709
56510,51706
56510,56457
56510,22841
56524,3050
56524,34705
56524,34649
56524,52061
56531,11620
56531,33688
56531,7097
56531,12183
56531,51758
56531,9227
56543,55122
56543,56261
56543,49574
56543,50812
56543,49617
56543,23364
56543,50443
56543,55782
56543,29550
56543,51972
56543,23238
56543,59569
56543,60423
56543,22764
56548,50440
56548,5569
56548,56038
56548,56476
56548,56762
56555,6154
56555,58319
56555,51098
56555,34766
56555,34512
56555,29085
56555,22272
56555,51251
56555,11651
56555,22271
56555,11252
56555,57853
56555,10275
56555,29152
56566,7726
56566,6022
56566,49942
56577,55900
56577,56708
56577,56354
56577,35033
56577,10088
56577,24169
56577,49624
56577,9673
56596,27981
56596,56244
56596,51367
56596,50910
56596,10056
56596,23238
56596,29550
56596,56762
56596,55782
56606,22254
56606,36147
56606,57777
56606,51642
56606,49833
56606,56664
56606,29720
56606,29003
56629,9395
56629,5706
56629,34930
56629,58334
56629,34511
56629,23607
56629,51075
56629,9102
56629,50522
56629,49624
56629,29386
56629,55925
56638,59822
56638,58329
56638,29671
56638,55773
56638,34666
56638,11606
56638,34122
56638,51832
56642,34861
56642,55884
56642,57858
56642,50440
56642,51367
56642,29509
56642,57781
56642,56038
56642,55924
56642,50772
56642,29813
56664,49833
56664,29003
56664,51642
56664,23635
56664,29097
56664,29720
56664,57777
56664,23422
56664,56606
56664,37790
56664,51068
56664,6097
56664,49562
56664,57807
56664,30691
56664,29441
56664,34186
56664,49688
56664,34133
56682,24875
56682,51300
56682,23852
56682,33757
56682,34371
56682,23683
56682,10158
56682,8113
56682,1009
56682,23705
56682,49589
56682,9082
56682,22483
56682,5947
56682,55737
56682,6073
56682,29832
56682,9719
56682,51328
56682,52028
56682,55832
56682,35177
56682,51878
56682,29144
56682,58383
56682,51689
56682,35053
56682,55870
56682,34725
56682,23299
56682,23726
56682,29086
56682,29501
56682,9125
56682,51055
56682,10163
56698,34786
56698,10032
56698,34142
56698,12204
56698,51006
56708,56577
56708,55900
56708,28927
56708,31785
56708,10088
56708,52073
